Date : 2020-06-30 23:01:15
Directory : /Users/bytedance/Desktop/programming/2020-source-design
Total : 726 files,  283932 codes, 8516 comments, 20091 blanks, all 312539 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/MockCol/MockCol.js                                                | JavaScript       |        252 |          3 |         15 |        270 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/MockCol/mockColReducer.js                                         | JavaScript       |         27 |          3 |          7 |         37 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/advMockModel.js                                                   | JavaScript       |         51 |          0 |         10 |         61 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/caseModel.js                                                      | JavaScript       |         65 |          0 |         11 |         76 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/client.js                                                         | JavaScript       |         13 |          0 |          1 |         14 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/controller.js                                                     | JavaScript       |        160 |          2 |         25 |        187 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/index.js                                                          | JavaScript       |          7 |          0 |          0 |          7 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-advanced-mock/server.js                                                         | JavaScript       |        164 |         28 |         21 |        213 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-data/client.js                                                           | JavaScript       |         20 |          6 |          3 |         29 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-data/controller.js                                                       | JavaScript       |        161 |         11 |         17 |        189 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-data/defaultTheme.css                                                    | CSS              |        301 |          4 |         47 |        352 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-data/defaultTheme.js                                                     | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-data/defaultTheme.scss                                                   | SCSS             |        300 |         10 |         45 |        355 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-data/index.js                                                            | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-data/server.js                                                           | JavaScript       |         11 |          2 |          3 |         16 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-swagger2-data/client.js                                                  | JavaScript       |         10 |          0 |          1 |         11 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-swagger2-data/controller.js                                              | JavaScript       |        262 |         12 |         15 |        289 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-swagger2-data/index.js                                                   | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-export-swagger2-data/server.js                                                  | JavaScript       |         11 |          0 |          1 |         12 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/Services/Services.js                                               | JavaScript       |         71 |          0 |          5 |         76 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/Services/Services.scss                                             | SCSS             |          6 |          0 |          0 |          6 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/client.js                                                          | JavaScript       |         10 |          0 |          3 |         13 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/controller.js                                                      | JavaScript       |        178 |         12 |         20 |        210 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/defaultTheme.css                                                   | CSS              |        301 |          4 |         47 |        352 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/defaultTheme.js                                                    | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/defaultTheme.scss                                                  | SCSS             |        300 |         10 |         45 |        355 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/index.js                                                           | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-gen-services/server.js                                                          | JavaScript       |         12 |          3 |          3 |         18 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-har/client.js                                                            | JavaScript       |        191 |         17 |         22 |        230 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-har/index.js                                                             | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-postman/client.js                                                        | JavaScript       |        239 |          6 |         23 |        268 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-postman/index.js                                                         | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-swagger/client.js                                                        | JavaScript       |         26 |          0 |          2 |         28 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-swagger/index.js                                                         | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-swagger/run.js                                                           | JavaScript       |        267 |          5 |         36 |        308 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-swagger/server.js                                                        | JavaScript       |         12 |          0 |          0 |         12 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-yapi-json/client.js                                                      | JavaScript       |         35 |          0 |          5 |         40 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-import-yapi-json/index.js                                                       | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/client.js                                                            | JavaScript       |         17 |          3 |          3 |         23 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/controller.js                                                        | JavaScript       |        132 |         29 |         16 |        177 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/index.js                                                             | JavaScript       |          7 |          3 |          0 |         10 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/server.js                                                            | JavaScript       |         71 |          5 |          7 |         83 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/statisMockModel.js                                                   | JavaScript       |         62 |          3 |         10 |         75 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/statisticsClientPage/StatisChart.js                                  | JavaScript       |         66 |          5 |          7 |         78 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/statisticsClientPage/StatisTable.js                                  | JavaScript       |         43 |          0 |          5 |         48 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/statisticsClientPage/index.js                                        | JavaScript       |        188 |          7 |         16 |        211 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/statisticsClientPage/index.scss                                      | SCSS             |         64 |          3 |         17 |         84 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/test.js                                                              | JavaScript       |         51 |          0 |          6 |         57 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-statistics/util.js                                                              | JavaScript       |         86 |         49 |         16 |        151 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/client.js                                                     | JavaScript       |         10 |          0 |          3 |         13 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/controller/syncController.js                                  | JavaScript       |         44 |          9 |          9 |         62 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/index.js                                                      | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/interfaceSyncUtils.js                                         | JavaScript       |        162 |         37 |         22 |        221 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/server.js                                                     | JavaScript       |         20 |          0 |          3 |         23 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/swaggerAutoSync/swaggerAutoSync.js                            | JavaScript       |        220 |          4 |         16 |        240 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-swagger-auto-sync/syncModel.js                                                  | JavaScript       |         72 |          6 |         12 |         90 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-test/client.js                                                                  | JavaScript       |          9 |          0 |          2 |         11 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-test/index.js                                                                   | JavaScript       |          4 |          0 |          0 |          4 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/client.js                                                                  | JavaScript       |         10 |          1 |          2 |         13 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/controller.js                                                              | JavaScript       |        191 |         23 |         21 |        235 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/index.js                                                                   | JavaScript       |         64 |          0 |          1 |         65 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/server.js                                                                  | JavaScript       |         33 |          2 |          5 |         40 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/util.js                                                                    | JavaScript       |         16 |          7 |          3 |         26 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/wikiModel.js                                                               | JavaScript       |         49 |          0 |          8 |         57 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/wikiPage/Editor.js                                                         | JavaScript       |         62 |          0 |          6 |         68 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/wikiPage/View.js                                                           | JavaScript       |         38 |          0 |          4 |         42 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/wikiPage/index.js                                                          | JavaScript       |        221 |         19 |         16 |        256 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/exts/yapi-plugin-wiki/wikiPage/index.scss                                                        | SCSS             |         23 |          0 |          5 |         28 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/nodemon.json                                                                                     | JSON             |          3 |          0 |          0 |          3 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/npm-publish.js                                                                                   | JavaScript       |         23 |          0 |          7 |         30 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/package-lock.json                                                                                | JSON             |     25,606 |          0 |          1 |     25,607 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/package.json                                                                                     | JSON             |        216 |          0 |          1 |        217 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/plugin.json                                                                                      | JSON             |         12 |          0 |          1 |         13 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/app.js                                                                                    | JavaScript       |         53 |          2 |         15 |         70 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/base.js                                                                       | JavaScript       |        258 |         24 |         35 |        317 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/follow.js                                                                     | JavaScript       |         79 |         36 |         21 |        136 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/group.js                                                                      | JavaScript       |        375 |        108 |         52 |        535 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/interface.js                                                                  | JavaScript       |        937 |        170 |        120 |      1,227 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/interfaceCol.js                                                               | JavaScript       |        623 |        160 |         94 |        877 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/log.js                                                                        | JavaScript       |        111 |         23 |         12 |        146 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/open.js                                                                       | JavaScript       |        361 |         10 |         37 |        408 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/project.js                                                                    | JavaScript       |        802 |        231 |        105 |      1,138 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/test.js                                                                       | JavaScript       |        136 |         88 |         19 |        243 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/controllers/user.js                                                                       | JavaScript       |        494 |        154 |         80 |        728 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/install.js                                                                                | JavaScript       |        136 |          0 |         20 |        156 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/middleware/mockServer.js                                                                  | JavaScript       |        323 |         27 |         37 |        387 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/avatar.js                                                                          | JavaScript       |         34 |          0 |          6 |         40 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/base.js                                                                            | JavaScript       |         31 |          9 |         10 |         50 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/follow.js                                                                          | JavaScript       |         61 |          7 |         11 |         79 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/group.js                                                                           | JavaScript       |        179 |         10 |         23 |        212 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/interface.js                                                                       | JavaScript       |        324 |          1 |         27 |        352 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/interfaceCase.js                                                                   | JavaScript       |        120 |          1 |         15 |        136 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/interfaceCat.js                                                                    | JavaScript       |         72 |          3 |         12 |         87 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/interfaceCol.js                                                                    | JavaScript       |        106 |          0 |         12 |        118 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/log.js                                                                             | JavaScript       |        134 |          8 |         14 |        156 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/project.js                                                                         | JavaScript       |        272 |          2 |         33 |        307 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/storage.js                                                                         | JavaScript       |         63 |          0 |          8 |         71 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/token.js                                                                           | JavaScript       |         41 |          0 |          8 |         49 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/models/user.js                                                                            | JavaScript       |        100 |          0 |         15 |        115 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/plugin.js                                                                                 | JavaScript       |        137 |        124 |         13 |        274 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/router.js                                                                                 | JavaScript       |        599 |          2 |         12 |        613 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/commons.js                                                                          | JavaScript       |        537 |         52 |         91 |        680 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/db.js                                                                               | JavaScript       |         59 |          0 |         16 |         75 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/initConfig.js                                                                       | JavaScript       |         11 |          0 |          2 |         13 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/ldap.js                                                                             | JavaScript       |        105 |         22 |          8 |        135 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/mongoose-auto-increment.js                                                          | JavaScript       |        122 |         42 |         15 |        179 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/notice.js                                                                           | JavaScript       |         50 |          5 |          8 |         63 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/reportHtml/defaultTheme.css                                                         | CSS              |        375 |          4 |         64 |        443 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/reportHtml/defaultTheme.js                                                          | JavaScript       |          4 |          0 |          1 |          5 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/reportHtml/index.js                                                                 | JavaScript       |        185 |          2 |         21 |        208 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/storage.js                                                                          | JavaScript       |         27 |          0 |          2 |         29 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/utils/token.js                                                                            | JavaScript       |         36 |         16 |         16 |         68 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/websocket.js                                                                              | JavaScript       |         31 |          0 |         10 |         41 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/server/yapi.js                                                                                   | JavaScript       |         42 |          6 |          8 |         56 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/dev.html                                                                                  | HTML             |         20 |          0 |          5 |         25 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/iconfont/iconfont.svg                                                                     | XML              |        927 |          0 |          1 |        928 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/index.html                                                                                | HTML             |         35 |          0 |          6 |         41 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/prd/assets.js                                                                             | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/prd/index@0d94707b92cfe07218e7.css                                                        | CSS              |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/prd/index@0d94707b92cfe07218e7.js                                                         | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/prd/lib2@819909a89ca45b94d9bf.js                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/prd/lib3@93b22d7460620277a5da.js                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/prd/lib@aaed0f9bfcc4ff921c5a.js                                                           | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/static/prd/manifest@f2f4bd774d6c221b3d5f.js                                                      | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/webpack.alias.js                                                                                 | JavaScript       |          9 |          0 |          1 |         10 |
| /Users/bytedance/Desktop/programming/2020-source-design/my-yapi/vendors/ykit.config.js                                                                                   | JavaScript       |        191 |          7 |         20 |        218 |
| /Users/bytedance/Desktop/programming/2020-source-design/package-lock.json                                                                                                | JSON             |     11,232 |          0 |          1 |     11,233 |
| /Users/bytedance/Desktop/programming/2020-source-design/package.json                                                                                                     | JSON             |         89 |          0 |          1 |         90 |
| /Users/bytedance/Desktop/programming/2020-source-design/rebuild.sh                                                                                                       | Shell Script     |          2 |          0 |          0 |          2 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/App.tsx                                                                                                      | TypeScript React |         26 |          2 |          6 |         34 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/Router.tsx                                                                                                   | TypeScript React |         42 |          0 |          8 |         50 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/api/api.ts                                                                                                   | TypeScript       |         54 |         36 |         19 |        109 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/constants/antdLocale.js                                                                               | JavaScript       |         14 |          1 |          5 |         20 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/constants/constants.ts                                                                                | TypeScript       |         10 |          0 |          2 |         12 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/constants/locale.js                                                                                   | JavaScript       |         17 |          0 |          5 |         22 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/interfaces/project.d.ts                                                                               | TypeScript       |         36 |          0 |          6 |         42 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/interfaces/user.d.ts                                                                                  | TypeScript       |          8 |          0 |          1 |          9 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/locales/en-US.json                                                                                    | JSON             |         76 |          0 |          0 |         76 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/locales/ja.json                                                                                       | JSON             |         76 |          0 |          0 |         76 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/locales/ko.json                                                                                       | JSON             |         76 |          0 |          0 |         76 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/locales/zh-CN.json                                                                                    | JSON             |         76 |          0 |          0 |         76 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/template/base.scss                                                                                    | SCSS             |        135 |          5 |          5 |        145 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/template/index.html                                                                                   | HTML             |         11 |          0 |          0 |         11 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/common/utils/util.ts                                                                                         | TypeScript       |         67 |         12 |          7 |         86 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/AuthListTable/AuthListTable.scss                                                                   | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/AuthListTable/AuthListTable.tsx                                                                    | TypeScript React |        163 |          3 |         21 |        187 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/BuyRecordTable/BuyRecordTable.scss                                                                 | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/BuyRecordTable/BuyRecordTable.tsx                                                                  | TypeScript React |        124 |          0 |         19 |        143 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/ChangePasswordModal/ChangePasswordModal.tsx                                                        | TypeScript React |         79 |          0 |         11 |         90 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/DestoryRecordTable/DestoryRecordTable.scss                                                         | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/DestoryRecordTable/DestoryRecordTable.tsx                                                          | TypeScript React |        124 |          0 |         19 |        143 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/Footer/Footer.scss                                                                                 | SCSS             |         27 |          0 |          4 |         31 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/Footer/Footer.tsx                                                                                  | TypeScript React |         22 |          0 |          7 |         29 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/Header/Header.scss                                                                                 | SCSS             |         30 |          0 |          6 |         36 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/Header/Header.tsx                                                                                  | TypeScript React |         95 |          3 |         18 |        116 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/LoginWrapper/LoginWrapper.tsx                                                                      | TypeScript React |         25 |          0 |          8 |         33 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/NoMatch/NoMatch.scss                                                                               | SCSS             |         24 |          0 |          3 |         27 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/NoMatch/NoMatch.tsx                                                                                | TypeScript React |         42 |          0 |         10 |         52 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PageHeaderWithList/PageHeaderWithViewToggle.scss                                                   | SCSS             |         12 |          0 |          2 |         14 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PageHeaderWithList/PageHeaderWithViewToggle.tsx                                                    | TypeScript React |         65 |          0 |         14 |         79 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PermissionDenied/PermissionDenied.scss                                                             | SCSS             |         24 |          0 |          3 |         27 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PermissionDenied/PermissionDenied.tsx                                                              | TypeScript React |         35 |          0 |         10 |         45 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PlatformCard/PlatformCard.scss                                                                     | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PlatformCard/PlatformCard.tsx                                                                      | TypeScript React |          9 |          0 |          6 |         15 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PlatformTable/PlatformTable.scss                                                                   | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/PlatformTable/PlatformTable.tsx                                                                    | TypeScript React |        152 |          0 |         22 |        174 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/RepairRecordTable/RepairRecordTable.scss                                                           | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/RepairRecordTable/RepairRecordTable.tsx                                                            | TypeScript React |         96 |          0 |         16 |        112 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/Sider/Sider.scss                                                                                   | SCSS             |         19 |          0 |          3 |         22 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/component/Sider/Sider.tsx                                                                                    | TypeScript React |         86 |          0 |         12 |         98 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/container/About/About.scss                                                                                   | SCSS             |         14 |          0 |          2 |         16 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/container/About/About.tsx                                                                                    | TypeScript React |        103 |          0 |         14 |        117 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/container/AuthList/AuthList.scss                                                                             | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/container/AuthList/AuthList.tsx                                                                              | TypeScript React |         23 |          0 |          6 |         29 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/container/BuyRecord/BuyRecord.scss                                                                           | SCSS             |          0 |          0 |          1 |          1 |
| /Users/bytedance/Desktop/programming/2020-source-design/src/container/BuyRecord/BuyRecord.tsx                                                                            | TypeScript React |         23 |          0 |          6 |         29 |
